158,3823981509,158005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
159,3823981510,159005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
160,3823981511,160005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
161,3823981512,161005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
162,3823981513,162005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
163,3823981514,163005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
164,3823981515,164005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
165,3823981516,165005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
166,3823981517,166005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
167,3823981518,167005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
168,3823981519,168005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
169,3823981520,169005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
170,3823981521,170005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
171,3823981522,171005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
172,3823981523,172005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
173,3823981524,173005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
174,3823981525,174005,63,0,0,829,0,0,0,10,0,0,0,0,0,0,0,0
175,3823981526,175005,63,0,0,830,0,0,0,10,0,0,0,0,0,0,0,0
176,3823981527,176005,63,0,0,830,0,0,0,10,0,0,0,0,0,0,0,0
177,3823981528,177005,63,0,0,830,0,0,4,9,0,0,0,0,0,0,0,0
178,3823981529,178005,63,0,0,830,0,0,8,7,0,0,0,0,0,0,0,0
179,3823981530,179005,63,0,0,830,0,1,9,4,0,0,0,0,0,0,0,0
180,3823981531,180005,63,0,0,831,0,1,10,3,0,0,0,0,0,0,0,0
181,3823981532,181005,63,0,0,831,0,0,11,0,0,0,0,0,0,0,0,0
182,3823981533,182005,63,0,0,831,0,0,10,0,0,0,0,0,0,0,0,0
183,3823981534,183005,63,0,0,831,0,0,10,1,0,0,0,0,0,0,0,0
184,3823981535,184005,63,0,0,831,0,0,9,4,0,0,0,0,0,0,0,0
185,3823981536,185005,63,0,0,832,0,0,8,6,0,0,0,0,0,0,0,0
186,3823981538,186449,63,0,0,832,0,0,8,6,0,0,0,0,0,0,0,0
187,3823981539,187005,63,0,0,833,0,0,5,9,0,0,0,0,0,0,0,0
188,3823981540,188005,63,0,0,833,0,0,1,10,0,0,0,0,0,0,0,0
189,3823981541,189005,63,0,0,833,0,0,1,4,0,0,0,0,0,0,0,0
190,3823981542,190005,63,0,0,833,0,-1,0,10,0,0,0,0,0,0,0,0
191,3823981543,191005,63,0,0,834,0,1,0,10,0,0,0,0,0,0,0,0
192,3823981544,192005,63,0,0,834,0,4,0,10,0,0,0,0,0,0,0,0
193,3823981545,193005,63,0,0,834,0,6,0,8,0,0,0,0,0,0,0,0
194,3823981546,194005,63,0,0,834,0,7,-1,8,0,0,0,0,0,0,0,0
195,3823981547,195005,63,0,0,834,0,10,-1,4,0,0,0,0,0,0,0,0
196,3823981548,196005,63,0,0,834,0,10,0,2,0,0,0,0,0,0,0,0
197,3823981549,197005,63,0,0,834,0,10,0,-1,0,0,0,0,0,0,0,0
198,3823981550,198005,63,0,0,834,0,10,0,0,0,0,0,0,0,0,0,0
199,3823981551,199005,63,0,0,834,0,9,0,5,0,0,0,0,0,0,0,0
200,3823981552,200005,63,0,0,834,0,7,1,8,0,0,0,0,0,0,0,0
201,3823981553,201005,63,0,0,834,0,3,0,9,0,0,0,0,0,0,0,0
202,3823981554,202005,63,0,0,834,0,0,0,10,0,0,0,0,0,0,0,0
203,3823981555,203005,63,0,0,835,0,0,0,10,0,0,0,0,0,0,0,0
204,3823981556,204005,63,0,0,835,0,0,0,10,0,0,0,0,0,0,0,0
205,3823981557,205005,63,0,0,835,0,0,0,10,0,0,0,0,0,0,0,0
206,3823981558,206005,63,0,0,836,0,0,0,10,0,0,0,0,0,0,0,0
207,3823981559,207005,63,0,0,837,0,0,0,10,0,0,0,0,0,0,0,0
208,3823981560,208005,63,0,0,837,0,-1,0,10,0,0,0,0,0,0,0,0
209,3823981561,209005,63,0,0,837,0,-1,0,10,0,0,0,0,0,0,0,0
210,3823981562,210005,63,0,0,837,0,-1,0,10,0,0,0,0,0,0,0,0
211,3823981563,211005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
212,3823981564,212005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
213,3823981565,213005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
214,3823981566,214005,63,0,0,839,0,-1,0,10,0,0,0,0,0,0,0,0
215,3823981567,215005,63,0,0,839,0,-1,0,10,0,0,0,0,0,0,0,0
216,3823981568,216005,63,0,0,839,0,-1,0,10,0,0,0,0,0,0,0,0
217,3823981569,217005,63,0,0,839,0,-1,0,10,0,0,0,0,0,0,0,0
218,3823981570,218005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
219,3823981571,219005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
220,3823981572,220005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
221,3823981573,221005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
222,3823981574,222005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
223,3823981575,223005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
224,3823981576,224005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
225,3823981577,225005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
226,3823981578,226005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
227,3823981579,227005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
228,3823981580,228005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
229,3823981581,229005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
230,3823981582,230005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
231,3823981583,231005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
232,3823981584,232005,63,0,0,840,0,-1,0,10,0,0,0,0,0,0,0,0
233,3823981585,233005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
234,3823981586,234005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
235,3823981587,235005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
236,3823981588,236005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
237,3823981589,237005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
238,3823981590,238005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
239,3823981591,239005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
240,3823981592,240005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
241,3823981593,241005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
242,3823981594,242005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
243,3823981595,243005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
244,3823981596,244005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
245,3823981597,245005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
246,3823981598,246005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
247,3823981598,247274,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
248,3823981599,248005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
249,3823981600,249005,63,0,0,841,0,-1,0,10,0,0,0,0,0,0,0,0
250,3823981601,250005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
251,3823981602,251005,63,0,0,841,0,-2,10,-2,0,0,0,0,0,0,0,0
252,3823981603,252005,63,0,0,841,0,-1,10,-3,0,0,0,0,0,0,0,0
253,3823981604,253005,63,0,0,841,0,-1,8,-2,0,0,0,0,0,0,0,0
254,3823981605,254005,63,0,0,841,0,0,5,-8,0,0,0,0,0,0,0,0
255,3823981606,255005,63,0,0,841,0,1,1,-8,0,0,0,0,0,0,0,0
256,3823981607,256005,63,0,0,841,0,0,0,-9,0,0,0,0,0,0,0,0
257,3823981608,257005,63,0,0,840,0,0,0,-10,0,0,0,0,0,0,0,0
258,3823981609,258005,63,0,0,840,0,0,0,-10,0,0,0,0,0,0,0,0
259,3823981610,259005,63,0,0,840,0,0,0,-10,0,0,0,0,0,0,0,0
260,3823981611,260005,63,0,0,840,0,0,0,-10,0,0,0,0,0,0,0,0
261,3823981612,261005,63,0,0,840,0,0,0,-10,0,0,0,0,0,0,0,0
262,3823981613,262005,63,0,0,840,0,0,0,-11,0,0,0,0,0,0,0,0
263,3823981614,263005,63,0,0,840,0,0,0,-9,0,0,0,0,0,0,0,0
264,3823981615,264005,63,0,0,839,0,0,2,-10,0,0,0,0,0,0,0,0
265,3823981616,265005,63,0,0,839,0,1,2,-11,0,0,0,0,0,0,0,0
266,3823981617,266005,63,0,0,839,0,1,4,-7,0,0,0,0,0,0,0,0
267,3823981618,267005,63,0,0,839,0,0,9,-6,0,0,0,0,0,0,0,0
268,3823981619,268005,63,0,0,838,0,0,10,-3,0,0,0,0,0,0,0,0
269,3823981620,269005,63,0,0,838,0,0,10,0,0,0,0,0,0,0,0,0
270,3823981621,270005,63,0,0,838,0,0,9,5,0,0,0,0,0,0,0,0
271,3823981622,271005,63,0,0,838,0,-1,-1,10,0,0,0,0,0,0,0,0
272,3823981623,272005,63,0,0,838,0,0,0,9,0,0,0,0,0,0,0,0
273,3823981624,273005,63,0,0,838,0,0,0,9,0,0,0,0,0,0,0,0
274,3823981625,274005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
275,3823981626,275005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
276,3823981627,276005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
277,3823981628,277005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
278,3823981629,278005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
279,3823981630,279005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
280,3823981631,280005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
281,3823981632,281005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
282,3823981633,282005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
283,3823981634,283005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
284,3823981635,284005,63,0,0,838,0,0,0,14,0,0,0,0,0,0,0,0
285,3823981636,285005,63,0,0,838,0,0,0,12,0,0,0,0,0,0,0,0
286,3823981637,286005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
287,3823981638,287005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
288,3823981639,288005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
289,3823981640,289005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
290,3823981641,290005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
291,3823981642,291005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
292,3823981643,292005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
293,3823981644,293005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
294,3823981645,294005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
295,3823981646,295005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
296,3823981647,296005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
297,3823981648,297005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
298,3823981649,298005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
299,3823981650,299005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
300,3823981651,300005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
301,3823981652,301005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
302,3823981653,302005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
303,3823981654,303005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
304,3823981655,304005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
305,3823981656,305005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
306,3823981657,306005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
307,3823981658,307005,63,0,0,838,0,0,0,10,0,0,0,0,0,0,0,0
308,3823981659,308202,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
309,3823981660,309005,63,0,0,837,0,-1,0,10,0,0,0,0,0,0,0,0
310,3823981661,310005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
311,3823981662,311005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
312,3823981663,312005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
313,3823981664,313005,63,0,0,838,0,-1,0,10,0,0,0,0,0,0,0,0
314,3823981665,314005,63,0,0,839,0,-1,0,10,0,0,0,0,0,0,0,0
315,3823981666,315005,63,0,0,839,0,-1,0,11,0,0,0,0,0,0,0,0
316,3823981667,316005,63,0,0,839,0,2,1,10,0,0,0,0,0,0,0,0
317,3823981668,317005,63,0,0,840,0,1,2,10,0,0,0,0,0,0,0,0
318,3823981669,318005,63,0,0,840,0,1,1,10,0,0,0,0,0,0,0,0
319,3823981670,319005,63,0,0,840,0,1,1,10,0,0,0,0,0,0,0,0
320,3823981671,320005,63,0,0,840,0,1,1,10,0,0,0,0,0,0,0,0
321,3823981672,321005,63,0,0,841,0,1,1,10,0,0,0,0,0,0,0,0
322,3823981673,322005,63,0,0,841,0,0,0,9,0,0,0,0,0,0,0,0
323,3823981674,323005,63,0,0,842,0,-1,1,10,0,0,0,0,0,0,0,0
324,3823981675,324005,63,0,0,844,0,-1,1,10,0,0,0,0,0,0,0,0
325,3823981676,325005,63,0,0,845,0,-1,1,10,0,0,0,0,0,0,0,0
326,3823981677,326005,63,0,0,846,0,0,1,11,0,0,0,0,0,0,0,0
327,3823981678,327005,63,0,0,847,0,0,1,10,0,0,0,0,0,0,0,0
328,3823981679,328005,63,0,0,848,0,0,1,10,0,0,0,0,0,0,0,0
329,3823981680,329005,63,0,0,851,0,0,1,10,0,0,0,0,0,0,0,0
330,3823981681,330005,63,0,0,852,0,0,1,10,0,0,0,0,0,0,0,0
331,3823981682,331005,63,0,0,854,0,-1,1,10,0,0,0,0,0,0,0,0
332,3823981683,332005,63,0,0,854,0,-1,0,10,0,0,0,0,0,0,0,0
333,3823981684,333005,63,0,0,857,0,0,0,10,0,0,0,0,0,0,0,0
334,3823981685,334005,63,0,0,859,0,0,0,10,0,0,0,0,0,0,0,0
335,3823981686,335005,63,0,0,860,0,0,-1,11,0,0,0,0,0,0,0,0
336,3823981687,336005,63,0,0,863,0,0,-1,10,0,0,0,0,0,0,0,0
337,3823981688,337005,63,0,0,865,0,0,-1,10,0,0,0,0,0,0,0,0
338,3823981689,338005,63,0,0,867,0,0,-1,10,0,0,0,0,0,0,0,0
339,3823981690,339005,63,0,0,869,0,0,-1,10,0,0,0,0,0,0,0,0
340,3823981691,340005,63,0,0,871,0,0,-1,10,0,0,0,0,0,0,0,0
341,3823981692,341005,63,0,0,873,0,0,0,10,0,0,0,0,0,0,0,0
342,3823981693,342005,63,0,0,875,0,0,0,10,0,0,0,0,0,0,0,0
343,3823981694,343005,63,0,0,876,0,0,-1,10,0,0,0,0,0,0,0,0
344,3823981695,344005,63,0,0,877,0,-1,3,9,0,0,0,0,0,0,0,0
345,3823981696,345005,63,0,0,876,0,-1,7,7,0,0,0,0,0,0,0,0
346,3823981697,346005,63,0,0,875,0,-2,9,3,0,0,0,0,0,0,0,0
347,3823981698,347005,63,0,0,878,0,-1,10,-1,0,0,0,0,0,0,0,0
348,3823981699,348005,63,0,0,878,0,-1,10,-2,0,0,0,0,0,0,0,0
349,3823981700,349005,63,0,0,879,0,-1,10,0,0,0,0,0,0,0,0,0
350,3823981701,350005,63,0,0,880,0,0,8,4,0,0,0,0,0,0,0,0
351,3823981702,351005,63,0,0,882,0,-1,5,8,0,0,0,0,0,0,0,0
352,3823981703,352005,63,0,0,884,0,-1,0,10,0,0,0,0,0,0,0,0
353,3823981704,353005,63,0,0,885,0,-2,-5,8,0,0,0,0,0,0,0,0
354,3823981705,354005,63,0,0,887,0,0,-9,5,0,0,0,0,0,0,0,0
355,3823981706,355005,63,0,0,888,0,2,-9,2,0,0,0,0,0,0,0,0
356,3823981707,356005,63,0,0,890,0,0,-10,3,0,0,0,0,0,0,0,0
357,3823981708,357005,63,0,0,891,0,1,-9,4,0,0,0,0,0,0,0,0
358,3823981709,358005,63,0,0,892,0,1,-10,4,0,0,0,0,0,0,0,0
