158,3823981509,158005,63,0,0,829,0,-1,0,10,0,0,0,0,0,0,0,0
359,3823981710,359005,63,0,0,893,0,0,-9,4,0,0,0,0,0,0,0,0
360,3823981711,360005,63,0,0,894,0,1,-9,4,0,0,0,0,0,0,0,0
361,3823981712,361005,63,0,0,895,0,0,-9,4,0,0,0,0,0,0,0,0
362,3823981713,362005,63,0,0,896,0,0,-9,4,0,0,0,0,0,0,0,0
363,3823981714,363005,63,0,0,897,0,0,-9,4,0,0,0,0,0,0,0,0
364,3823981715,364005,63,0,0,899,0,1,-9,4,0,0,0,0,0,0,0,0
365,3823981716,365005,63,0,0,899,0,0,-9,4,0,0,0,0,0,0,0,0
366,3823981717,366005,63,0,0,900,0,1,-9,4,0,0,0,0,0,0,0,0
367,3823981718,367005,63,0,0,901,0,0,-9,4,0,0,0,0,0,0,0,0
368,3823981719,368005,63,0,0,902,0,0,-9,4,0,0,0,0,0,0,0,0
369,3823981720,369334,63,0,0,903,0,0,-9,4,0,0,0,0,0,0,0,0
370,3823981721,370005,63,0,0,904,0,0,-9,4,0,0,0,0,0,0,0,0
371,3823981722,371005,63,0,0,905,0,0,-9,4,0,0,0,0,0,0,0,0
372,3823981723,372005,63,0,0,906,0,0,-8,8,0,0,0,0,0,0,0,0
373,3823981724,373005,63,0,0,907,0,0,-3,10,0,0,0,0,0,0,0,0
374,3823981725,374005,63,0,0,911,0,0,0,10,0,0,0,0,0,0,0,0
375,3823981726,375005,63,0,0,918,0,0,-1,10,0,0,0,0,0,0,0,0
376,3823981727,376005,63,0,0,921,0,0,-1,10,0,0,0,0,0,0,0,0
377,3823981728,377005,63,0,0,924,0,0,-1,10,0,0,0,0,0,0,0,0
378,3823981729,378005,63,0,0,926,0,-1,-1,10,0,0,0,0,0,0,0,0
379,3823981730,379005,63,0,0,928,0,-1,-1,10,0,0,0,0,0,0,0,0
380,3823981731,380005,63,0,0,930,0,-1,-1,10,0,0,0,0,0,0,0,0
381,3823981732,381005,63,0,0,931,0,0,-1,10,0,0,0,0,0,0,0,0
382,3823981733,382005,63,0,0,933,0,-1,-1,10,0,0,0,0,0,0,0,0
383,3823981734,383005,63,0,0,934,0,-1,-1,10,0,0,0,0,0,0,0,0
384,3823981735,384005,63,0,0,935,0,-1,-1,10,0,0,0,0,0,0,0,0
385,3823981736,385005,63,0,0,937,0,-1,-1,10,0,0,0,0,0,0,0,0
386,3823981737,386005,63,0,0,938,0,0,-1,11,0,0,0,0,0,0,0,0
387,3823981738,387005,63,0,0,939,0,0,0,11,0,0,0,0,0,0,0,0
388,3823981739,388005,63,0,0,939,0,-3,-1,10,0,0,0,0,0,0,0,0
389,3823981740,389005,63,0,0,938,0,-3,0,10,0,0,0,0,0,0,0,0
390,3823981741,390005,63,0,0,939,0,-2,-1,10,0,0,0,0,0,0,0,0
391,3823981742,391005,63,0,0,943,0,0,0,11,0,0,0,0,0,0,0,0
392,3823981743,392005,63,0,0,946,0,0,-1,11,0,0,0,0,0,0,0,0
393,3823981744,393005,63,0,0,946,0,1,-7,8,0,0,0,0,0,0,0,0
394,3823981745,394005,63,0,0,940,0,2,-8,6,0,0,0,0,0,0,0,0
395,3823981746,395005,63,0,0,938,0,3,-8,6,0,0,0,0,0,0,0,0
396,3823981747,396005,63,0,0,937,0,3,-8,6,0,0,0,0,0,0,0,0
397,3823981748,397005,63,0,0,938,0,0,-5,9,0,0,0,0,0,0,0,0
398,3823981749,398005,63,0,0,934,0,-1,-2,10,0,0,0,0,0,0,0,0
399,3823981750,399005,63,0,0,932,0,-1,0,10,0,0,0,0,0,0,0,0
400,3823981751,400005,63,0,0,931,0,6,1,10,0,0,0,0,0,0,0,0
401,3823981752,401005,63,0,0,929,0,10,3,7,0,0,0,0,0,0,0,0
402,3823981753,402005,63,0,0,928,0,10,1,3,0,0,0,0,0,0,0,0
403,3823981754,403005,63,0,0,926,0,10,0,3,0,0,0,0,0,0,0,0
404,3823981755,404005,63,0,0,925,0,9,0,4,0,0,0,0,0,0,0,0
405,3823981756,405005,63,0,0,924,0,8,2,5,0,0,0,0,0,0,0,0
406,3823981757,406005,63,0,0,922,0,8,2,6,0,0,0,0,0,0,0,0
407,3823981758,407005,63,0,0,921,0,8,2,6,0,0,0,0,0,0,0,0
408,3823981759,408005,63,0,0,919,0,8,2,6,0,0,0,0,0,0,0,0
409,3823981760,409005,63,0,0,918,0,8,2,6,0,0,0,0,0,0,0,0
410,3823981761,410005,63,0,0,916,0,8,2,6,0,0,0,0,0,0,0,0
411,3823981762,411005,63,0,0,915,0,8,2,6,0,0,0,0,0,0,0,0
412,3823981763,412005,63,0,0,913,0,7,2,8,0,0,0,0,0,0,0,0
413,3823981764,413005,63,0,0,913,0,5,0,9,0,0,0,0,0,0,0,0
414,3823981765,414005,63,0,0,912,0,3,0,9,0,0,0,0,0,0,0,0
415,3823981766,415005,63,0,0,911,0,2,1,10,0,0,0,0,0,0,0,0
416,3823981767,416005,63,0,0,910,0,1,0,10,0,0,0,0,0,0,0,0
417,3823981768,417005,63,0,0,909,0,1,0,10,0,0,0,0,0,0,0,0
418,3823981769,418005,63,0,0,908,0,0,0,11,0,0,0,0,0,0,0,0
419,3823981770,419005,63,0,0,908,0,0,0,10,0,0,0,0,0,0,0,0
420,3823981771,420005,63,0,0,906,0,0,0,10,0,0,0,0,0,0,0,0
421,3823981772,421005,63,0,0,905,0,0,0,10,0,0,0,0,0,0,0,0
422,3823981773,422005,63,0,0,904,0,0,0,10,0,0,0,0,0,0,0,0
423,3823981774,423005,63,0,0,903,0,0,0,10,0,0,0,0,0,0,0,0
424,3823981775,424005,63,0,0,902,0,0,0,10,0,0,0,0,0,0,0,0
425,3823981776,425005,63,0,0,900,0,0,0,10,0,0,0,0,0,0,0,0
426,3823981777,426005,63,0,0,899,0,0,0,10,0,0,0,0,0,0,0,0
427,3823981778,427005,63,0,0,898,0,0,0,10,0,0,0,0,0,0,0,0
428,3823981779,428005,63,0,0,897,0,0,0,10,0,0,0,0,0,0,0,0
429,3823981780,429005,63,0,0,896,0,0,0,10,0,0,0,0,0,0,0,0
430,3823981781,430109,63,0,0,895,0,0,0,10,0,0,0,0,0,0,0,0
431,3823981782,431005,63,0,0,893,0,0,0,10,0,0,0,0,0,0,0,0
432,3823981783,432005,63,0,0,893,0,0,0,10,0,0,0,0,0,0,0,0
433,3823981784,433005,63,0,0,892,0,0,0,10,0,0,0,0,0,0,0,0
434,3823981785,434005,63,0,0,890,0,0,0,10,0,0,0,0,0,0,0,0
435,3823981786,435005,63,0,0,889,0,0,0,10,0,0,0,0,0,0,0,0
436,3823981787,436005,63,0,0,888,0,0,0,10,0,0,0,0,0,0,0,0
437,3823981788,437005,63,0,0,887,0,0,0,10,0,0,0,0,0,0,0,0
438,3823981789,438005,63,0,0,886,0,0,0,10,0,0,0,0,0,0,0,0
439,3823981790,439005,63,0,0,885,0,0,0,10,0,0,0,0,0,0,0,0
440,3823981791,440005,63,0,0,884,0,0,0,10,0,0,0,0,0,0,0,0
441,3823981792,441005,63,0,0,883,0,0,0,10,0,0,0,0,0,0,0,0
442,3823981793,442005,63,0,0,883,0,0,0,10,0,0,0,0,0,0,0,0
443,3823981794,443005,63,0,0,882,0,0,0,10,0,0,0,0,0,0,0,0
444,3823981795,444005,63,0,0,881,0,0,0,10,0,0,0,0,0,0,0,0
445,3823981796,445005,63,0,0,881,0,0,0,10,0,0,0,0,0,0,0,0
446,3823981797,446005,63,0,0,880,0,0,0,10,0,0,0,0,0,0,0,0
447,3823981798,447005,63,0,0,879,0,0,0,10,0,0,0,0,0,0,0,0
448,3823981799,448005,63,0,0,878,0,0,0,10,0,0,0,0,0,0,0,0
449,3823981800,449005,63,0,0,877,0,0,0,10,0,0,0,0,0,0,0,0
450,3823981801,450005,63,0,0,876,0,0,0,10,0,0,0,0,0,0,0,0
451,3823981802,451005,63,0,0,875,0,0,0,10,0,0,0,0,0,0,0,0
452,3823981803,452005,63,0,0,874,0,0,0,10,0,0,0,0,0,0,0,0
453,3823981804,453005,63,0,0,874,0,0,0,10,0,0,0,0,0,0,0,0
454,3823981805,454005,63,0,0,873,0,0,0,10,0,0,0,0,0,0,0,0
455,3823981806,455005,63,0,0,873,0,0,0,10,0,0,0,0,0,0,0,0
456,3823981807,456005,63,0,0,872,0,0,0,10,0,0,0,0,0,0,0,0
457,3823981808,457005,63,0,0,872,0,0,0,10,0,0,0,0,0,0,0,0
458,3823981809,458005,63,0,0,871,0,0,0,10,0,0,0,0,0,0,0,0
459,3823981810,459005,63,0,0,871,0,0,0,10,0,0,0,0,0,0,0,0
460,3823981811,460005,63,0,0,870,0,0,0,10,0,0,0,0,0,0,0,0
461,3823981812,461005,63,0,0,870,0,0,0,10,0,0,0,0,0,0,0,0
462,3823981813,462005,63,0,0,869,0,0,0,10,0,0,0,0,0,0,0,0
463,3823981814,463005,63,0,0,868,0,0,0,10,0,0,0,0,0,0,0,0
464,3823981815,464005,63,0,0,868,0,0,0,10,0,0,0,0,0,0,0,0
465,3823981816,465005,63,0,0,868,0,0,0,10,0,0,0,0,0,0,0,0
466,3823981817,466005,63,0,0,867,0,0,0,10,0,0,0,0,0,0,0,0
467,3823981818,467005,63,0,0,867,0,0,0,10,0,0,0,0,0,0,0,0
468,3823981819,468005,63,0,0,866,0,0,0,10,0,0,0,0,0,0,0,0
469,3823981820,469005,63,0,0,865,0,0,0,10,0,0,0,0,0,0,0,0
470,3823981821,470005,63,0,0,865,0,0,0,10,0,0,0,0,0,0,0,0
471,3823981822,471005,63,0,0,864,0,0,0,10,0,0,0,0,0,0,0,0
472,3823981823,472005,63,0,0,864,0,0,0,10,0,0,0,0,0,0,0,0
473,3823981824,473005,63,0,0,863,0,0,0,10,0,0,0,0,0,0,0,0
474,3823981825,474005,63,0,0,863,0,0,0,10,0,0,0,0,0,0,0,0
475,3823981826,475005,63,0,0,862,0,0,0,10,0,0,0,0,0,0,0,0
476,3823981827,476005,63,0,0,862,0,0,0,10,0,0,0,0,0,0,0,0
477,3823981828,477005,63,0,0,862,0,0,0,10,0,0,0,0,0,0,0,0
478,3823981829,478005,63,0,0,861,0,0,0,10,0,0,0,0,0,0,0,0
479,3823981830,479005,63,0,0,861,0,0,0,10,0,0,0,0,0,0,0,0
480,3823981831,480005,63,0,0,860,0,0,0,10,0,0,0,0,0,0,0,0
481,3823981832,481005,63,0,0,860,0,0,0,10,0,0,0,0,0,0,0,0
482,3823981833,482005,63,0,0,859,0,0,0,10,0,0,0,0,0,0,0,0
483,3823981834,483005,63,0,0,859,0,0,0,10,0,0,0,0,0,0,0,0
484,3823981835,484005,63,0,0,859,0,0,0,10,0,0,0,0,0,0,0,0
485,3823981836,485005,63,0,0,858,0,0,0,10,0,0,0,0,0,0,0,0
486,3823981837,486005,63,0,0,858,0,0,0,10,0,0,0,0,0,0,0,0
487,3823981838,487005,63,0,0,857,0,0,0,10,0,0,0,0,0,0,0,0
488,3823981839,488005,63,0,0,857,0,0,0,10,0,0,0,0,0,0,0,0
489,3823981840,489005,63,0,0,856,0,0,0,10,0,0,0,0,0,0,0,0
490,3823981841,490005,63,0,0,856,0,0,0,10,0,0,0,0,0,0,0,0
491,3823981842,491189,63,0,0,855,0,0,0,10,0,0,0,0,0,0,0,0
492,3823981843,492005,63,0,0,855,0,0,0,10,0,0,0,0,0,0,0,0
493,3823981844,493005,63,0,0,855,0,0,0,10,0,0,0,0,0,0,0,0
494,3823981845,494005,63,0,0,854,0,0,0,10,0,0,0,0,0,0,0,0
495,3823981846,495005,63,0,0,854,0,0,0,10,0,0,0,0,0,0,0,0
496,3823981847,496005,63,0,0,854,0,0,0,10,0,0,0,0,0,0,0,0
497,3823981848,497005,63,0,0,853,0,0,0,10,0,0,0,0,0,0,0,0
498,3823981849,498005,63,0,0,852,0,0,0,10,0,0,0,0,0,0,0,0
499,3823981850,499005,63,0,0,852,0,0,0,10,0,0,0,0,0,0,0,0
500,3823981851,500005,63,0,0,852,0,0,0,10,0,0,0,0,0,0,0,0
501,3823981852,501005,63,0,0,852,0,0,0,10,0,0,0,0,0,0,0,0
502,3823981853,502005,63,0,0,851,0,0,0,10,0,0,0,0,0,0,0,0
503,3823981854,503005,63,0,0,851,0,0,0,10,0,0,0,0,0,0,0,0
504,3823981855,504005,63,0,0,851,0,0,0,10,0,0,0,0,0,0,0,0
505,3823981856,505005,63,0,0,851,0,0,0,10,0,0,0,0,0,0,0,0
506,3823981857,506005,63,0,0,851,0,0,0,10,0,0,0,0,0,0,0,0
507,3823981858,507005,63,0,0,850,0,0,0,10,0,0,0,0,0,0,0,0
508,3823981859,508005,63,0,0,850,0,0,0,10,0,0,0,0,0,0,0,0
509,3823981860,509005,63,0,0,850,0,0,0,10,0,0,0,0,0,0,0,0
510,3823981861,510005,63,0,0,850,0,0,0,10,0,0,0,0,0,0,0,0
511,3823981862,511005,63,0,0,849,0,0,0,10,0,0,0,0,0,0,0,0
512,3823981863,512005,63,0,0,849,0,0,0,10,0,0,0,0,0,0,0,0
513,3823981864,513005,63,0,0,849,0,0,0,10,0,0,0,0,0,0,0,0
514,3823981865,514005,63,0,0,848,0,0,0,10,0,0,0,0,0,0,0,0
515,3823981866,515005,63,0,0,848,0,0,0,10,0,0,0,0,0,0,0,0
516,3823981867,516005,63,0,0,848,0,0,0,10,0,0,0,0,0,0,0,0
517,3823981868,517005,63,0,0,847,0,0,0,10,0,0,0,0,0,0,0,0
518,3823981869,518005,63,0,0,847,0,0,0,10,0,0,0,0,0,0,0,0
519,3823981870,519005,63,0,0,847,0,0,0,10,0,0,0,0,0,0,0,0
520,3823981871,520005,63,0,0,846,0,0,0,10,0,0,0,0,0,0,0,0
521,3823981872,521005,63,0,0,846,0,0,0,10,0,0,0,0,0,0,0,0
522,3823981873,522005,63,0,0,846,0,0,-1,10,0,0,0,0,0,0,0,0
523,3823981874,523005,63,0,0,846,0,0,0,10,0,0,0,0,0,0,0,0
524,3823981875,524005,63,0,0,846,0,0,0,10,0,0,0,0,0,0,0,0
525,3823981876,525005,63,0,0,845,0,0,0,10,0,0,0,0,0,0,0,0
526,3823981877,526005,63,0,0,845,0,0,0,10,0,0,0,0,0,0,0,0
527,3823981878,527005,63,0,0,845,0,0,0,10,0,0,0,0,0,0,0,0
528,3823981879,528005,63,0,0,844,0,0,0,10,0,0,0,0,0,0,0,0
529,3823981880,529005,63,0,0,844,0,0,0,10,0,0,0,0,0,0,0,0
530,3823981881,530005,63,0,0,843,0,0,0,11,0,0,0,0,0,0,0,0
531,3823981882,531005,63,0,0,843,0,0,0,10,0,0,0,0,0,0,0,0
532,3823981883,532005,63,0,0,843,0,0,0,10,0,0,0,0,0,0,0,0
533,3823981884,533005,63,0,0,843,0,0,0,10,0,0,0,0,0,0,0,0
534,3823981885,534005,63,0,0,843,0,0,0,10,0,0,0,0,0,0,0,0
535,3823981886,535005,63,0,0,843,0,0,0,10,0,0,0,0,0,0,0,0
536,3823981887,536005,63,0,0,842,0,0,0,10,0,0,0,0,0,0,0,0
537,3823981888,537005,63,0,0,842,0,0,0,10,0,0,0,0,0,0,0,0
538,3823981889,538005,63,0,0,842,0,0,0,10,0,0,0,0,0,0,0,0
539,3823981890,539005,63,0,0,842,0,0,0,10,0,0,0,0,0,0,0,0
540,3823981891,540005,63,0,0,842,0,0,0,10,0,0,0,0,0,0,0,0
541,3823981892,541005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
542,3823981893,542005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
543,3823981894,543005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
544,3823981895,544005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
545,3823981896,545005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
546,3823981897,546005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
547,3823981898,547005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
548,3823981899,548005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
549,3823981900,549005,63,0,0,841,0,0,0,10,0,0,0,0,0,0,0,0
550,3823981901,550005,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
551,3823981902,551005,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
552,3823981903,552320,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
553,3823981904,553005,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
554,3823981905,554005,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
555,3823981906,555005,63,0,0,840,0,0,0,10,0,0,0,0,0,0,0,0
556,3823981907,556005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
557,3823981908,557005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
558,3823981909,558005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
559,3823981910,559005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
560,3823981911,560005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
561,3823981912,561005,63,0,0,839,0,0,0,10,0,0,0,0,0,0,0,0
